horizon_min,prob_bin,n,predicted_mean,observed_yes_rate,volume_mean
10,"[0.0,0.1)",934,0.009232869379014989,0.008565310492505354,1179684.4063072437
10,"[0.1,0.2)",101,0.15422277227722772,0.24752475247524752,683674.3497680955
10,"[0.2,0.3)",158,0.2526487341772152,0.33544303797468356,626168.8504134304
10,"[0.3,0.4)",189,0.35028571428571426,0.4074074074074074,633362.9730295128
10,"[0.4,0.5)",464,0.4630603448275862,0.5193965517241379,593885.0633507975
10,"[0.5,0.6)",3961,0.5073389295632417,0.5011360767482959,179343.2973929958
10,"[0.6,0.7)",156,0.6463814102564103,0.5641025641025641,558299.9311732241
10,"[0.7,0.8)",95,0.7439736842105262,0.6421052631578947,675268.3670077367
10,"[0.8,0.9)",66,0.8425681818181818,0.8181818181818182,616094.8504748492
10,"[0.9,1.0]",301,0.9913720930232559,1.0,503579.1295362995
30,"[0.0,0.1)",925,0.00864972972972973,0.0075675675675675675,1181598.2528586504
30,"[0.1,0.2)",107,0.15107476635514017,0.24299065420560748,727551.0099341652
30,"[0.2,0.3)",159,0.25321698113207547,0.3333333333333333,627690.7566735785
30,"[0.3,0.4)",187,0.3497219251336898,0.39572192513368987,633625.0561748445
30,"[0.4,0.5)",482,0.4643817427385892,0.520746887966805,578617.8318430188
30,"[0.5,0.6)",3904,0.5074568391393443,0.5017930327868853,179713.6106848454
30,"[0.6,0.7)",155,0.6477645161290323,0.5612903225806452,557523.0353643352
30,"[0.7,0.8)",89,0.7446460674157304,0.651685393258427,710180.3084776403
30,"[0.8,0.9)",62,0.8428225806451614,0.8064516129032258,643279.2002706135
30,"[0.9,1.0]",303,0.9908894389438945,1.0,500914.9115785912
60,"[0.0,0.1)",919,0.008982589771490752,0.007616974972796518,1186766.301993166
60,"[0.1,0.2)",109,0.14801376146788991,0.25688073394495414,706578.6882235657
60,"[0.2,0.3)",160,0.251328125,0.3375,619024.6115090376
60,"[0.3,0.4)",182,0.3506043956043956,0.38461538461538464,656941.6701359501
60,"[0.4,0.5)",450,0.4626888888888889,0.5133333333333333,595648.5501727556
60,"[0.5,0.6)",3823,0.5073460633010725,0.5009155113784985,180686.69639897757
60,"[0.6,0.7)",150,0.64788,0.5666666666666667,583135.4288334132
60,"[0.7,0.8)",92,0.7460163043478261,0.6521739130434783,687741.6898896195
60,"[0.8,0.9)",66,0.8425151515151516,0.803030303030303,621842.4275696068
60,"[0.9,1.0]",300,0.9914233333333334,1.0,498736.6606047338
120,"[0.0,0.1)",911,0.009201975850713503,0.008781558726673985,1179890.3943608217
120,"[0.1,0.2)",108,0.15049537037037036,0.21296296296296297,716971.1846718952
120,"[0.2,0.3)",159,0.2505188679245283,0.3018867924528302,620806.9653242074
120,"[0.3,0.4)",186,0.34944892473118283,0.3924731182795699,674122.357131064
120,"[0.4,0.5)",446,0.46444843049327356,0.5134529147982063,590847.6634969148
120,"[0.5,0.6)",3707,0.507211222012409,0.5033719989209603,180911.07291460087
120,"[0.6,0.7)",145,0.6445206896551724,0.5724137931034483,660415.4914997172
120,"[0.7,0.8)",96,0.7449322916666666,0.65625,687472.3747514269
120,"[0.8,0.9)",66,0.8422727272727272,0.803030303030303,637315.3428100462
120,"[0.9,1.0]",289,0.9901764705882353,1.0,500983.34380178945
180,"[0.0,0.1)",905,0.009329834254143647,0.0066298342541436465,1194737.2263566602
180,"[0.1,0.2)",112,0.14964732142857143,0.23214285714285715,618295.7818242656
180,"[0.2,0.3)",157,0.24973885350318473,0.31210191082802546,598914.5436745988
180,"[0.3,0.4)",181,0.34890055248618784,0.4088397790055249,702294.197534889
180,"[0.4,0.5)",431,0.4632111368909513,0.5034802784222738,622287.9700564408
180,"[0.5,0.6)",3565,0.5070270687237026,0.5012622720897616,177621.20716370054
180,"[0.6,0.7)",137,0.6427189781021897,0.5693430656934306,625321.5795036496
180,"[0.7,0.8)",100,0.74619,0.63,802128.47988714
180,"[0.8,0.9)",58,0.8446551724137932,0.8448275862068966,670877.5647038284
180,"[0.9,1.0]",282,0.9901755319148937,1.0,499394.7156490502
240,"[0.0,0.1)",895,0.009335754189944133,0.00782122905027933,1202389.1601265415
240,"[0.1,0.2)",114,0.15095614035087718,0.21929824561403508,641922.6598922961
240,"[0.2,0.3)",159,0.25155031446540876,0.3333333333333333,610168.4686723084
240,"[0.3,0.4)",183,0.35016939890710386,0.37158469945355194,718815.0671223603
240,"[0.4,0.5)",421,0.4615890736342043,0.5083135391923991,609996.4014890165
240,"[0.5,0.6)",3425,0.5069151824817518,0.5024817518248175,180920.85028164508
240,"[0.6,0.7)",136,0.6414411764705883,0.5588235294117647,600227.1927096837
240,"[0.7,0.8)",93,0.7466774193548388,0.6559139784946236,840914.8301600321
240,"[0.8,0.9)",59,0.8466610169491526,0.847457627118644,601770.1076957465
240,"[0.9,1.0]",270,0.9907962962962963,1.0,506708.1822482598
300,"[0.0,0.1)",888,0.009306869369369369,0.007882882882882882,1208065.0907352054
300,"[0.1,0.2)",109,0.14874770642201834,0.21100917431192662,673848.4009718143
300,"[0.2,0.3)",165,0.2491151515151515,0.3333333333333333,585845.9291817456
300,"[0.3,0.4)",192,0.3523020833333333,0.3541666666666667,750192.1565601245
300,"[0.4,0.5)",400,0.46055625,0.5175,625605.9831228747
300,"[0.5,0.6)",3248,0.5070261699507389,0.5036945812807881,181122.9411422357
300,"[0.6,0.7)",136,0.6427941176470588,0.5661764705882353,604263.3772070219
300,"[0.7,0.8)",91,0.7453571428571428,0.6483516483516484,832369.3652329559
300,"[0.8,0.9)",52,0.8411634615384614,0.8461538461538461,600393.1510715582
300,"[0.9,1.0]",266,0.9896785714285714,1.0,521561.8319665458
360,"[0.0,0.1)",884,0.00918891402714932,0.006787330316742082,1213490.2040058242
360,"[0.1,0.2)",108,0.14813425925925927,0.24074074074074073,668150.51421797
360,"[0.2,0.3)",166,0.25271686746987954,0.3192771084337349,637145.0828034338
360,"[0.3,0.4)",188,0.35063031914893616,0.3670212765957447,699091.708067973
360,"[0.4,0.5)",380,0.4608,0.5026315789473684,622338.867050092
360,"[0.5,0.6)",3087,0.5071426951733075,0.5063168124392614,186470.5701649399
360,"[0.6,0.7)",146,0.6435787671232878,0.5821917808219178,571810.696652993
360,"[0.7,0.8)",89,0.7473876404494382,0.651685393258427,873604.3250307079
360,"[0.8,0.9)",51,0.8426372549019607,0.803921568627451,609312.0477888436
360,"[0.9,1.0]",266,0.9902105263157895,1.0,519535.0094849668
420,"[0.0,0.1)",879,0.009211035267349262,0.005688282138794084,1218439.2163806376
420,"[0.1,0.2)",113,0.1479646017699115,0.23008849557522124,631647.3970657679
420,"[0.2,0.3)",160,0.24857187500000003,0.3125,649667.2764053874
420,"[0.3,0.4)",192,0.3496692708333333,0.3854166666666667,705190.8869613017
420,"[0.4,0.5)",382,0.4624070680628272,0.5052356020942408,619924.8872208796
420,"[0.5,0.6)",2901,0.5073671147880041,0.5039641502930025,187616.5627828154
420,"[0.6,0.7)",142,0.6435985915492958,0.5985915492957746,601895.7253571126
420,"[0.7,0.8)",85,0.7443117647058823,0.6352941176470588,901768.1406390001
420,"[0.8,0.9)",52,0.8409038461538461,0.8269230769230769,616520.1543361159
420,"[0.9,1.0]",263,0.9901045627376427,1.0,523234.70949569653
480,"[0.0,0.1)",875,0.009219428571428571,0.006857142857142857,1222582.2495267869
480,"[0.1,0.2)",120,0.152375,0.2,611204.1646213065
480,"[0.2,0.3)",159,0.24987421383647795,0.34591194968553457,644376.3615163774
480,"[0.3,0.4)",197,0.34989847715736044,0.3604060913705584,715614.0250823245
480,"[0.4,0.5)",361,0.46216897506925203,0.5124653739612188,634850.7702902936
480,"[0.5,0.6)",2719,0.5074762780433983,0.5057006252298639,190394.96449325248
480,"[0.6,0.7)",131,0.6418740458015267,0.6106870229007634,615024.2108215955
480,"[0.7,0.8)",87,0.7435632183908045,0.6551724137931034,758036.1737301494
480,"[0.8,0.9)",50,0.8420399999999999,0.8,1174376.8728735019
480,"[0.9,1.0]",261,0.9892586206896552,1.0,462021.99423849466
